timestamp,value,stationId,latitude,longitude,WindDirection,WindSpeed,timestamp
2025-01-11 10:55:00,73.2,S115,1.29377,103.61843,73.2,3.3200000000000003,2025-01-11 10:55:00
2025-01-11 11:00:00,71.5,S115,1.29377,103.61843,71.5,3.6,2025-01-11 11:00:00
2025-01-11 11:05:00,53.6,S115,1.29377,103.61843,53.6,3.94,2025-01-11 11:05:00
2025-01-11 11:10:00,41.4,S115,1.29377,103.61843,41.4,4.1,2025-01-11 11:10:00
2025-01-11 11:15:00,41.0,S115,1.29377,103.61843,41.0,3.84,2025-01-11 11:15:00
2025-01-11 11:20:00,47.0,S115,1.29377,103.61843,47.0,3.6399999999999997,2025-01-11 11:20:00
2025-01-11 11:25:00,49.0,S115,1.29377,103.61843,49.0,3.7600000000000002,2025-01-11 11:25:00
2025-01-11 11:30:00,44.0,S115,1.29377,103.61843,44.0,4.1499999999999995,2025-01-11 11:30:00
2025-01-11 11:35:00,39.6,S115,1.29377,103.61843,39.6,4.300000000000001,2025-01-11 11:35:00
2025-01-11 11:40:00,36.0,S115,1.29377,103.61843,36.0,4.175000000000001,2025-01-11 11:40:00
2025-01-11 11:45:00,40.2,S115,1.29377,103.61843,40.2,3.9200000000000004,2025-01-11 11:45:00
2025-01-11 11:50:00,39.2,S115,1.29377,103.61843,39.2,3.9799999999999995,2025-01-11 11:50:00
2025-01-11 11:55:00,30.2,S115,1.29377,103.61843,30.2,4.84,2025-01-11 11:55:00
2025-01-11 12:00:00,30.0,S115,1.29377,103.61843,30.0,5.3,2025-01-11 12:00:00
2025-01-11 10:00:00,292.4,S116,1.281,103.754,292.4,6.139999999999999,2025-01-11 10:00:00
2025-01-11 10:05:00,292.2,S116,1.281,103.754,292.2,5.340000000000001,2025-01-11 10:05:00
2025-01-11 10:10:00,286.4,S116,1.281,103.754,286.4,5.039999999999999,2025-01-11 10:10:00
2025-01-11 10:15:00,285.2,S116,1.281,103.754,285.2,5.2,2025-01-11 10:15:00
2025-01-11 10:20:00,286.0,S116,1.281,103.754,286.0,5.959999999999999,2025-01-11 10:20:00
2025-01-11 10:25:00,285.4,S116,1.281,103.754,285.4,6.860000000000001,2025-01-11 10:25:00
2025-01-11 10:30:00,286.4,S116,1.281,103.754,286.4,7.640002,2025-01-11 10:30:00
2025-01-11 10:35:00,288.6,S116,1.281,103.754,288.6,8.360004,2025-01-11 10:35:00
2025-01-11 10:40:00,289.0,S116,1.281,103.754,289.0,8.500003999999999,2025-01-11 10:40:00
2025-01-11 10:45:00,289.2,S116,1.281,103.754,289.2,8.36,2025-01-11 10:45:00
2025-01-11 10:50:00,289.5,S116,1.281,103.754,289.5,8.1999975,2025-01-11 10:50:00
2025-01-11 10:55:00,291.4,S116,1.281,103.754,291.4,7.6,2025-01-11 10:55:00
2025-01-11 11:00:00,293.0,S116,1.281,103.754,293.0,7.1,2025-01-11 11:00:00
2025-01-11 11:05:00,292.4,S116,1.281,103.754,292.4,6.92,2025-01-11 11:05:00
2025-01-11 11:10:00,293.0,S116,1.281,103.754,293.0,7.2,2025-01-11 11:10:00
2025-01-11 11:15:00,297.75,S116,1.281,103.754,297.75,7.575,2025-01-11 11:15:00
2025-01-11 11:20:00,303.6,S116,1.281,103.754,303.6,7.92,2025-01-11 11:20:00
2025-01-11 11:25:00,306.8,S116,1.281,103.754,306.8,8.180001999999998,2025-01-11 11:25:00
2025-01-11 11:30:00,306.0,S116,1.281,103.754,306.0,8.10001,2025-01-11 11:30:00
2025-01-11 11:35:00,307.25,S116,1.281,103.754,307.25,8.000005,2025-01-11 11:35:00
2025-01-11 11:40:00,309.6,S116,1.281,103.754,309.6,6.720000000000001,2025-01-11 11:40:00
2025-01-11 11:45:00,312.2,S116,1.281,103.754,312.2,5.159999999999999,2025-01-11 11:45:00
2025-01-11 11:50:00,311.5,S116,1.281,103.754,311.5,5.5,2025-01-11 11:50:00
2025-01-11 11:55:00,308.0,S116,1.281,103.754,308.0,6.76,2025-01-11 11:55:00
2025-01-11 12:00:00,307.0,S116,1.281,103.754,307.0,7.7,2025-01-11 12:00:00
2025-01-11 10:00:00,346.8,S117,1.256,103.679,346.8,2.8600000000000003,2025-01-11 10:00:00
2025-01-11 10:05:00,354.0,S117,1.256,103.679,354.0,3.44,2025-01-11 10:05:00
2025-01-11 10:10:00,353.8,S117,1.256,103.679,353.8,3.9,2025-01-11 10:10:00
2025-01-11 10:15:00,350.6,S117,1.256,103.679,350.6,3.8200000000000003,2025-01-11 10:15:00
2025-01-11 10:20:00,347.8,S117,1.256,103.679,347.8,4.159999999999999,2025-01-11 10:20:00
2025-01-11 10:25:00,347.4,S117,1.256,103.679,347.4,3.94,2025-01-11 10:25:00
2025-01-11 10:30:00,346.8,S117,1.256,103.679,346.8,3.5,2025-01-11 10:30:00
2025-01-11 10:35:00,343.8,S117,1.256,103.679,343.8,3.5,2025-01-11 10:35:00
2025-01-11 10:40:00,339.8,S117,1.256,103.679,339.8,3.96,2025-01-11 10:40:00
2025-01-11 10:45:00,334.8,S117,1.256,103.679,334.8,3.84,2025-01-11 10:45:00
2025-01-11 10:50:00,332.4,S117,1.256,103.679,332.4,3.3,2025-01-11 10:50:00
2025-01-11 10:55:00,339.8,S117,1.256,103.679,339.8,3.5,2025-01-11 10:55:00
2025-01-11 11:00:00,349.0,S117,1.256,103.679,349.0,3.9,2025-01-11 11:00:00
2025-01-11 11:05:00,355.2,S117,1.256,103.679,355.2,4.840000000000001,2025-01-11 11:05:00
2025-01-11 11:10:00,355.2,S117,1.256,103.679,355.2,4.6,2025-01-11 11:10:00
2025-01-11 11:15:00,353.4,S117,1.256,103.679,353.4,4.88,2025-01-11 11:15:00
2025-01-11 11:20:00,351.4,S117,1.256,103.679,351.4,5.5,2025-01-11 11:20:00
2025-01-11 11:25:00,349.2,S117,1.256,103.679,349.2,5.459999999999999,2025-01-11 11:25:00
2025-01-11 11:30:00,350.0,S117,1.256,103.679,350.0,5.659999999999999,2025-01-11 11:30:00
2025-01-11 11:35:00,349.4,S117,1.256,103.679,349.4,6.04,2025-01-11 11:35:00
2025-01-11 11:40:00,348.2,S117,1.256,103.679,348.2,6.239999999999999,2025-01-11 11:40:00
2025-01-11 11:45:00,351.0,S117,1.256,103.679,351.0,5.8,2025-01-11 11:45:00
2025-01-11 11:50:00,357.0,S117,1.256,103.679,357.0,4.859999999999999,2025-01-11 11:50:00
2025-01-11 11:55:00,354.6,S117,1.256,103.679,354.6,4.339999999999999,2025-01-11 11:55:00
2025-01-11 12:00:00,349.0,S117,1.256,103.679,349.0,4.4,2025-01-11 12:00:00
2025-01-11 10:00:00,296.4,S121,1.37288,103.72244,296.4,2.42,2025-01-11 10:00:00
2025-01-11 10:05:00,289.8,S121,1.37288,103.72244,289.8,1.9200000000000004,2025-01-11 10:05:00
2025-01-11 10:10:00,278.2,S121,1.37288,103.72244,278.2,1.7399999999999998,2025-01-11 10:10:00
2025-01-11 10:15:00,277.4,S121,1.37288,103.72244,277.4,2.1,2025-01-11 10:15:00
2025-01-11 10:20:00,285.2,S121,1.37288,103.72244,285.2,2.32,2025-01-11 10:20:00
2025-01-11 10:25:00,279.6,S121,1.37288,103.72244,279.6,2.8,2025-01-11 10:25:00
2025-01-11 10:30:00,273.4,S121,1.37288,103.72244,273.4,3.2600000000000002,2025-01-11 10:30:00
2025-01-11 10:35:00,273.4,S121,1.37288,103.72244,273.4,3.28,2025-01-11 10:35:00
2025-01-11 10:40:00,277.0,S121,1.37288,103.72244,277.0,3.0800000000000005,2025-01-11 10:40:00
2025-01-11 10:45:00,278.4,S121,1.37288,103.72244,278.4,2.88,2025-01-11 10:45:00
2025-01-11 10:50:00,274.6,S121,1.37288,103.72244,274.6,2.7,2025-01-11 10:50:00
2025-01-11 10:55:00,277.8,S121,1.37288,103.72244,277.8,2.18,2025-01-11 10:55:00
2025-01-11 11:00:00,286.0,S121,1.37288,103.72244,286.0,1.7,2025-01-11 11:00:00
2025-01-11 11:05:00,288.2,S121,1.37288,103.72244,288.2,2.12,2025-01-11 11:05:00
2025-01-11 11:10:00,278.2,S121,1.37288,103.72244,278.2,2.8400000000000003,2025-01-11 11:10:00
2025-01-11 11:15:00,278.4,S121,1.37288,103.72244,278.4,2.58,2025-01-11 11:15:00
2025-01-11 11:20:00,288.8,S121,1.37288,103.72244,288.8,2.22,2025-01-11 11:20:00
2025-01-11 11:25:00,299.2,S121,1.37288,103.72244,299.2,2.34,2025-01-11 11:25:00
2025-01-11 11:30:00,299.8,S121,1.37288,103.72244,299.8,2.4799999999999995,2025-01-11 11:30:00
2025-01-11 11:35:00,307.8,S121,1.37288,103.72244,307.8,2.44,2025-01-11 11:35:00
2025-01-11 11:40:00,304.4,S121,1.37288,103.72244,304.4,2.3400000000000003,2025-01-11 11:40:00
2025-01-11 11:45:00,292.6,S121,1.37288,103.72244,292.6,2.04,2025-01-11 11:45:00
2025-01-11 11:50:00,292.4,S121,1.37288,103.72244,292.4,2.1399999999999997,2025-01-11 11:50:00
2025-01-11 11:55:00,302.8,S121,1.37288,103.72244,302.8,2.1000000000000005,2025-01-11 11:55:00
2025-01-11 12:00:00,313.0,S121,1.37288,103.72244,313.0,2.0,2025-01-11 12:00:00
2025-01-11 10:00:00,329.4,S43,1.3399,103.8878,329.4,4.779999999999999,2025-01-11 10:00:00
2025-01-11 10:05:00,328.2,S43,1.3399,103.8878,328.2,4.279999999999999,2025-01-11 10:05:00
2025-01-11 10:10:00,325.2,S43,1.3399,103.8878,325.2,4.34,2025-01-11 10:10:00
2025-01-11 10:15:00,320.8,S43,1.3399,103.8878,320.8,4.5600000000000005,2025-01-11 10:15:00
2025-01-11 10:20:00,322.6,S43,1.3399,103.8878,322.6,4.86,2025-01-11 10:20:00
2025-01-11 10:25:00,328.8,S43,1.3399,103.8878,328.8,5.779999999999999,2025-01-11 10:25:00
2025-01-11 10:30:00,330.6,S43,1.3399,103.8878,330.6,6.640000000000001,2025-01-11 10:30:00
2025-01-11 10:35:00,330.4,S43,1.3399,103.8878,330.4,6.720000000000001,2025-01-11 10:35:00
2025-01-11 10:40:00,327.8,S43,1.3399,103.8878,327.8,6.3,2025-01-11 10:40:00
2025-01-11 10:45:00,325.8,S43,1.3399,103.8878,325.8,6.18,2025-01-11 10:45:00
2025-01-11 10:50:00,325.8,S43,1.3399,103.8878,325.8,5.819999999999999,2025-01-11 10:50:00
2025-01-11 10:55:00,325.4,S43,1.3399,103.8878,325.4,5.239999999999999,2025-01-11 10:55:00
2025-01-11 11:00:00,324.8,S43,1.3399,103.8878,324.8,5.0,2025-01-11 11:00:00
2025-01-11 11:05:00,325.8,S43,1.3399,103.8878,325.8,4.64,2025-01-11 11:05:00
2025-01-11 11:10:00,327.2,S43,1.3399,103.8878,327.2,4.36,2025-01-11 11:10:00
2025-01-11 11:15:00,328.2,S43,1.3399,103.8878,328.2,4.42,2025-01-11 11:15:00
2025-01-11 11:20:00,327.8,S43,1.3399,103.8878,327.8,5.220000000000001,2025-01-11 11:20:00
2025-01-11 11:25:00,325.4,S43,1.3399,103.8878,325.4,6.4,2025-01-11 11:25:00
2025-01-11 11:30:00,324.2,S43,1.3399,103.8878,324.2,6.8,2025-01-11 11:30:00
2025-01-11 11:35:00,323.2,S43,1.3399,103.8878,323.2,6.319999999999999,2025-01-11 11:35:00
2025-01-11 11:40:00,324.4,S43,1.3399,103.8878,324.4,6.26,2025-01-11 11:40:00
2025-01-11 11:45:00,327.2,S43,1.3399,103.8878,327.2,6.76,2025-01-11 11:45:00
2025-01-11 11:50:00,327.0,S43,1.3399,103.8878,327.0,6.860000000000001,2025-01-11 11:50:00
2025-01-11 11:55:00,326.6,S43,1.3399,103.8878,326.6,6.88,2025-01-11 11:55:00
2025-01-11 12:00:00,332.0,S43,1.3399,103.8878,332.0,6.7,2025-01-11 12:00:00
2025-01-11 10:00:00,303.0,S44,1.34583,103.68166,303.0,4.32,2025-01-11 10:00:00
2025-01-11 10:05:00,302.6,S44,1.34583,103.68166,302.6,4.42,2025-01-11 10:05:00
2025-01-11 10:10:00,303.4,S44,1.34583,103.68166,303.4,4.380000000000001,2025-01-11 10:10:00
2025-01-11 10:15:00,304.4,S44,1.34583,103.68166,304.4,4.5600000000000005,2025-01-11 10:15:00
2025-01-11 10:20:00,302.6,S44,1.34583,103.68166,302.6,4.56,2025-01-11 10:20:00
2025-01-11 10:25:00,300.4,S44,1.34583,103.68166,300.4,4.66,2025-01-11 10:25:00
2025-01-11 10:30:00,300.2,S44,1.34583,103.68166,300.2,4.699999999999999,2025-01-11 10:30:00
2025-01-11 10:35:00,299.0,S44,1.34583,103.68166,299.0,4.7,2025-01-11 10:35:00
2025-01-11 10:40:00,297.0,S44,1.34583,103.68166,297.0,5.54,2025-01-11 10:40:00
2025-01-11 10:45:00,296.6,S44,1.34583,103.68166,296.6,6.3,2025-01-11 10:45:00
2025-01-11 10:50:00,298.2,S44,1.34583,103.68166,298.2,6.140000000000001,2025-01-11 10:50:00
2025-01-11 10:55:00,300.6,S44,1.34583,103.68166,300.6,5.540000000000001,2025-01-11 10:55:00
2025-01-11 11:00:00,302.0,S44,1.34583,103.68166,302.0,5.1,2025-01-11 11:00:00
2025-01-11 11:05:00,299.0,S44,1.34583,103.68166,299.0,4.42,2025-01-11 11:05:00
2025-01-11 11:10:00,292.2,S44,1.34583,103.68166,292.2,4.76,2025-01-11 11:10:00
2025-01-11 11:15:00,293.25,S44,1.34583,103.68166,293.25,5.074999999999999,2025-01-11 11:15:00
2025-01-11 11:20:00,295.8,S44,1.34583,103.68166,295.8,5.02,2025-01-11 11:20:00
2025-01-11 11:25:00,296.8,S44,1.34583,103.68166,296.8,4.46,2025-01-11 11:25:00
2025-01-11 11:30:00,297.8,S44,1.34583,103.68166,297.8,4.1,2025-01-11 11:30:00
2025-01-11 11:35:00,302.0,S44,1.34583,103.68166,302.0,4.0,2025-01-11 11:35:00
2025-01-11 11:40:00,302.6,S44,1.34583,103.68166,302.6,3.8800000000000003,2025-01-11 11:40:00
2025-01-11 11:45:00,301.4,S44,1.34583,103.68166,301.4,3.4800000000000004,2025-01-11 11:45:00
2025-01-11 11:50:00,307.2,S44,1.34583,103.68166,307.2,3.16,2025-01-11 11:50:00
2025-01-11 11:55:00,311.2,S44,1.34583,103.68166,311.2,3.04,2025-01-11 11:55:00
2025-01-11 12:00:00,312.0,S44,1.34583,103.68166,312.0,3.0,2025-01-11 12:00:00
2025-01-11 10:00:00,303.8,S50,1.3337,103.7768,303.8,3.4799999999999995,2025-01-11 10:00:00
2025-01-11 10:05:00,305.0,S50,1.3337,103.7768,305.0,2.96,2025-01-11 10:05:00
2025-01-11 10:10:00,305.0,S50,1.3337,103.7768,305.0,2.26,2025-01-11 10:10:00
2025-01-11 10:15:00,295.6,S50,1.3337,103.7768,295.6,1.8400000000000003,2025-01-11 10:15:00
2025-01-11 10:20:00,280.4,S50,1.3337,103.7768,280.4,1.5,2025-01-11 10:20:00
2025-01-11 10:25:00,289.4,S50,1.3337,103.7768,289.4,1.6199999999999999,2025-01-11 10:25:00
2025-01-11 10:30:00,308.4,S50,1.3337,103.7768,308.4,1.94,2025-01-11 10:30:00
2025-01-11 10:35:00,307.2,S50,1.3337,103.7768,307.2,2.5,2025-01-11 10:35:00
2025-01-11 10:40:00,298.4,S50,1.3337,103.7768,298.4,3.34,2025-01-11 10:40:00
2025-01-11 10:45:00,300.6,S50,1.3337,103.7768,300.6,3.6400000000000006,2025-01-11 10:45:00
2025-01-11 10:50:00,309.8,S50,1.3337,103.7768,309.8,3.4799999999999995,2025-01-11 10:50:00
2025-01-11 10:55:00,312.0,S50,1.3337,103.7768,312.0,3.2600000000000002,2025-01-11 10:55:00
2025-01-11 11:00:00,312.0,S50,1.3337,103.7768,312.0,3.4,2025-01-11 11:00:00
2025-01-11 11:05:00,313.8,S50,1.3337,103.7768,313.8,3.3800000000000003,2025-01-11 11:05:00
2025-01-11 11:10:00,312.0,S50,1.3337,103.7768,312.0,3.1599999999999997,2025-01-11 11:10:00
2025-01-11 11:15:00,311.2,S50,1.3337,103.7768,311.2,3.12,2025-01-11 11:15:00
2025-01-11 11:20:00,313.4,S50,1.3337,103.7768,313.4,3.06,2025-01-11 11:20:00
2025-01-11 11:25:00,312.0,S50,1.3337,103.7768,312.0,3.04,2025-01-11 11:25:00
2025-01-11 11:30:00,312.8,S50,1.3337,103.7768,312.8,2.7399999999999998,2025-01-11 11:30:00
2025-01-11 11:35:00,315.6,S50,1.3337,103.7768,315.6,2.7600000000000002,2025-01-11 11:35:00
2025-01-11 11:40:00,311.2,S50,1.3337,103.7768,311.2,3.2399999999999998,2025-01-11 11:40:00
2025-01-11 11:45:00,309.4,S50,1.3337,103.7768,309.4,2.96,2025-01-11 11:45:00
2025-01-11 11:50:00,311.8,S50,1.3337,103.7768,311.8,2.6799999999999997,2025-01-11 11:50:00
2025-01-11 11:55:00,314.8,S50,1.3337,103.7768,314.8,3.2399999999999998,2025-01-11 11:55:00
2025-01-11 12:00:00,315.0,S50,1.3337,103.7768,315.0,3.9,2025-01-11 12:00:00
2025-01-11 10:00:00,282.6,S60,1.25,103.8279,282.6,3.94,2025-01-11 10:00:00
2025-01-11 10:05:00,279.0,S60,1.25,103.8279,279.0,3.75,2025-01-11 10:05:00
2025-01-11 10:10:00,272.6,S60,1.25,103.8279,272.6,3.44,2025-01-11 10:10:00
2025-01-11 10:15:00,271.75,S60,1.25,103.8279,271.75,3.4749999999999996,2025-01-11 10:15:00
2025-01-11 10:20:00,270.2,S60,1.25,103.8279,270.2,3.94,2025-01-11 10:20:00
2025-01-11 10:25:00,269.0,S60,1.25,103.8279,269.0,5.0200000000000005,2025-01-11 10:25:00
2025-01-11 10:30:00,268.2,S60,1.25,103.8279,268.2,5.5200000000000005,2025-01-11 10:30:00
2025-01-11 10:35:00,270.6,S60,1.25,103.8279,270.6,5.840000000000001,2025-01-11 10:35:00
2025-01-11 10:40:00,273.2,S60,1.25,103.8279,273.2,5.02,2025-01-11 10:40:00
2025-01-11 10:45:00,271.4,S60,1.25,103.8279,271.4,3.9799999999999995,2025-01-11 10:45:00
2025-01-11 10:50:00,271.6,S60,1.25,103.8279,271.6,3.4800000000000004,2025-01-11 10:50:00
2025-01-11 10:55:00,273.6,S60,1.25,103.8279,273.6,3.4799999999999995,2025-01-11 10:55:00
2025-01-11 11:00:00,270.5,S60,1.25,103.8279,270.5,3.8,2025-01-11 11:00:00
2025-01-11 11:05:00,267.6,S60,1.25,103.8279,267.6,4.2,2025-01-11 11:05:00
2025-01-11 11:10:00,276.0,S60,1.25,103.8279,276.0,3.6750000000000003,2025-01-11 11:10:00
2025-01-11 11:15:00,277.2,S60,1.25,103.8279,277.2,3.72,2025-01-11 11:15:00
2025-01-11 11:20:00,274.2,S60,1.25,103.8279,274.2,3.54,2025-01-11 11:20:00
2025-01-11 11:25:00,275.0,S60,1.25,103.8279,275.0,3.22,2025-01-11 11:25:00
2025-01-11 11:30:00,275.2,S60,1.25,103.8279,275.2,2.54,2025-01-11 11:30:00
2025-01-11 11:35:00,260.0,S60,1.25,103.8279,260.0,1.8250000000000002,2025-01-11 11:35:00
2025-01-11 11:40:00,255.0,S60,1.25,103.8279,255.0,2.125,2025-01-11 11:40:00
2025-01-11 11:45:00,265.6,S60,1.25,103.8279,265.6,3.3,2025-01-11 11:45:00
2025-01-11 11:50:00,278.2,S60,1.25,103.8279,278.2,3.9200000000000004,2025-01-11 11:50:00
2025-01-11 11:55:00,294.8,S60,1.25,103.8279,294.8,4.12,2025-01-11 11:55:00
2025-01-11 12:00:00,303.0,S60,1.25,103.8279,303.0,4.1,2025-01-11 12:00:00
